FID;GMDNR;GMDNAME;AREA_HA
976;4084;Islisberg;166
977;409;Hindelbank;675
978;4091;Auenstein;568
979;4092;Birr;505
980;4093;Birrhard;300
981;4094;Bözen;396
982;4095;Brugg;636
983;4096;Effingen;685
984;4097;Elfingen;422
985;4099;Habsburg;223
986;41;Truttikon;441
987;410;Höchstetten;264
988;4100;Hausen (AG);320
989;4104;Lupfig;845
990;4105;Mandach;554
991;4106;Mönthal;394
992;4107;Mülligen;316
993;411;Kernenried;333
994;4110;Remigen;787
995;4111;Riniken;476
996;4112;Rüfenach;417
997;4114;Schinznach-Bad;190
998;4117;Thalheim (AG);992
999;412;Kirchberg (BE);905
1000;4120;Veltheim (AG);524
1001;4121;Villigen;1121
1002;4122;Villnachern;575
1003;4123;Windisch;491
1004;4124;Bözberg;1550
1005;4125;Schinznach;1224
1006;413;Koppigen;693
1007;4131;Beinwil am See;382
1008;4132;Birrwil;341
1009;4133;Burg (AG);94
1010;4134;Dürrenäsch;591
1011;4135;Gontenschwil;974
1012;4136;Holziken;286
1013;4137;Leimbach (AG);115
1014;4138;Leutwil;375
1015;4139;Menziken;638
1016;414;Krauchthal;1943
1017;4140;Oberkulm;941
1018;4141;Reinach (AG);947
1019;4142;Schlossrued;725
1020;4143;Schmiedrued;865
1021;4144;Schöftland;628
1022;4145;Teufenthal (AG);357
1023;4146;Unterkulm;888
1024;4147;Zetzwil;580
1025;415;Lyssach;605
1026;416;Mötschwil;295
1027;4161;Eiken;708
1028;4163;Frick;996
1029;4164;Gansingen;877
1030;4165;Gipf-Oberfrick;1017
1031;4166;Herznach;627
1032;4167;Hornussen;727
1033;4169;Kaisten;1809
1034;4170;Laufenburg;1447
1035;4172;Münchwilen (AG);246
1036;4173;Oberhof;820
1037;4175;Oeschgen;438
1038;4176;Schwaderloch;277
1039;4177;Sisseln;252
1040;4179;Ueken;510
1041;418;Oberburg;1414
1042;4181;Wittnau;1125
1043;4182;Wölflinswil;951
1044;4183;Zeihen;688
1045;4184;Mettauertal;2159
1046;4191;Ammerswil;319
1047;4192;Boniswil;241
1048;4193;Brunegg;155
1049;4194;Dintikon;372
1050;4195;Egliswil;629
1051;4196;Fahrwangen;401
1052;4197;Hallwil;218
1053;4198;Hendschiken;352
1054;4199;Holderbank (AG);233
1055;420;Rüdtligen-Alchenflüh;272
1056;4200;Hunzenschwil;326
1057;4201;Lenzburg;1131
1058;4202;Meisterschwanden;425
1059;4203;Möriken-Wildegg;661
1060;4204;Niederlenz;331
1061;4205;Othmarsingen;472
1062;4206;Rupperswil;622
1063;4207;Schafisheim;633
1064;4208;Seengen;969
1065;4209;Seon;962
1066;421;Rumendingen;244
1067;4210;Staufen;358
1068;422;Rüti bei Lyssach;129
1069;4221;Abtwil;414
1070;4222;Aristau;864
1071;4223;Auw;856
1072;4224;Beinwil (Freiamt);1131
1073;4226;Besenbüren;238
1074;4227;Bettwil;425
1075;4228;Boswil;1178
1076;4229;Bünzen;578
1077;423;Willadingen;217
1078;4230;Buttwil;457
1079;4231;Dietwil;549
1080;4232;Geltwil;328
1081;4233;Kallern;268
1082;4234;Merenschwand;1351
1083;4235;Mühlau;552
1084;4236;Muri (AG);1234
1085;4237;Oberrüti;538
1086;4238;Rottenschwil;449
1087;4239;Sins;2031
1088;424;Wynigen;2832
1089;4240;Waltenschwil;454
1090;4251;Hellikon;704
1091;4252;Kaiseraugst;490
1092;4253;Magden;1102
1093;4254;Möhlin;1880
1094;4255;Mumpf;314
1095;4256;Obermumpf;502
1096;4257;Olsberg;461
1097;4258;Rheinfelden;1602
1098;4259;Schupfart;705
1099;4260;Stein (AG);283
1100;4261;Wallbach;455
1101;4262;Wegenstetten;712
1102;4263;Zeiningen;1137
1103;4264;Zuzgen;839
1104;4271;Aarburg;441
1105;4273;Bottenwil;510
1106;4274;Brittnau;1367
1107;4275;Kirchleerau;436
1108;4276;Kölliken;889
1109;4277;Moosleerau;381
1110;4279;Murgenthal;1862
1111;4280;Oftringen;1285
1112;4281;Reitnau;802
1113;4282;Rothrist;1185
1114;4283;Safenwil;599
1115;4284;Staffelbach;893
1116;4285;Strengelbach;603
1117;4286;Uerkheim;709
1118;4287;Vordemwald;1014
1119;4288;Wiliberg;117
1120;4289;Zofingen;1108
1121;43;Volken;320
1122;4301;Baldingen;282
1123;4302;Böbikon;260
1124;4303;Böttstein;743
1125;4304;Döttingen;693
1126;4305;Endingen;1191
1127;4306;Fisibach;577
1128;4307;Full-Reuenthal;478
1129;4308;Kaiserstuhl;32
1130;4309;Klingnau;671
1131;431;Corgémont;1766
1132;4310;Koblenz;408
1133;4311;Leibstadt;640
1134;4312;Lengnau (AG);1267
1135;4313;Leuggern;1376
1136;4314;Mellikon;270
1137;4315;Rekingen (AG);310
1138;4316;Rietheim;394
1139;4317;Rümikon;294
1140;4318;Schneisingen;826
1141;4319;Siglistorf;551
1142;432;Cormoret;1348
1143;4320;Tegerfelden;711
1144;4322;Wislikofen;375
1145;4323;Bad Zurzach;652
1146;433;Cortébert;1476
1147;434;Courtelary;2221
1148;435;La Ferrière;1416
1149;437;Mont-Tramelan;464
1150;438;Orvin;2159
1151;4401;Arbon;601
1152;4406;Dozwil;130
1153;441;Renan (BE);1263
1154;4411;Egnach;1843
1155;4416;Hefenhofen;608
1156;442;Romont (BE);702
1157;4421;Horn;172
1158;4426;Kesswil;446
1159;443;Saint-Imier;2087
1160;4431;Roggwil (TG);1203
1161;4436;Romanshorn;873
1162;444;Sonceboz-Sombeval;1496
1163;4441;Salmsach;271
1164;4446;Sommeri;422
1165;445;Sonvilier;2378
1166;4451;Uttwil;436
1167;446;Tramelan;2483
1168;4461;Amriswil;1902
1169;4471;Bischofszell;1158
1170;4476;Erlen;1219
1171;448;Villeret;1624
1172;4486;Hauptwil-Gottshaus;1249
1173;449;Sauge;1346
1174;4495;Hohentannen;801
1175;450;Péry-La Heutte;2378
1176;4501;Kradolf-Schönenberg;1095
1177;4506;Sulgen;912
1178;4511;Zihlschlacht-Sitterdorf;1221
1179;4536;Basadingen-Schlattingen;1563
1180;4545;Diessenhofen;1008
1181;4546;Schlatt (TG);1554
1182;4551;Aadorf;1994
1183;4561;Felben-Wellhausen;738
1184;4566;Frauenfeld;2735
1185;4571;Gachnang;974
1186;4590;Hüttlingen;1160
1187;4591;Matzingen;768
1188;4601;Neunforn;1136
1189;4606;Stettfurt;637
1190;4611;Thundorf;1562
1191;4616;Uesslingen-Buch;1403
1192;4621;Warth-Weiningen;821
1193;4641;Altnau;673
1194;4643;Bottighofen;241
1195;4646;Ermatingen;1046
1196;4651;Gottlieben;31
1197;4656;Güttingen;954
1198;4666;Kemmental;2504
1199;4671;Kreuzlingen;1150
1200;4681;Langrickenbach;1083
1201;4683;Lengwil;889
1202;4691;Münsterlingen;546
1203;4696;Tägerwilen;1156
1204;4701;Wäldi;1221
1205;4711;Affeltrangen;1443
1206;4716;Bettwiesen;385
1207;4721;Bichelsee-Balterswil;1226
1208;4723;Braunau;917
1209;4724;Eschlikon;622
1210;4726;Fischingen;3058
1211;4741;Lommis;861
1212;4746;Münchwilen (TG);781
1213;4751;Rickenbach (TG);158
1214;4756;Schönholzerswilen;1093
1215;4761;Sirnach;1238
1216;4776;Tobel-Tägerschen;711
1217;4781;Wängi;1643
1218;4786;Wilen (TG);225
1219;4791;Wuppenau;1212
1220;4801;Berlingen;358
1221;4806;Eschenz;1200
1222;4811;Herdern;1373
1223;4816;Homburg;2413
1224;4821;Hüttwilen;1766
1225;4826;Mammern;545
1226;4831;Müllheim;874
1227;4841;Pfyn;1314
1228;4846;Raperswilen;769
1229;4851;Salenstein;654
1230;4864;Steckborn;877
1231;4871;Wagenhausen;1182
1232;4881;Amlikon-Bissegg;1446
1233;4891;Berg (TG);1314
1234;4901;Birwinken;1229
1235;491;Brüttelen;661
1236;4911;Bürglen (TG);1171
1237;492;Erlach;349
1238;4921;Bussnang;1888
1239;493;Finsterhennen;357
1240;494;Gals;784
1241;4941;Märstetten;996
1242;4946;Weinfelden;1548
1243;495;Gampelen;1060
1244;4951;Wigoltingen;1713
1245;496;Ins;2387
1246;497;Lüscherz;542
1247;498;Müntschemier;487
1248;499;Siselen;551
1249;5;Hedingen;653
1250;500;Treiten;474
1251;5001;Arbedo-Castione;2139
1252;5002;Bellinzona;16420
1253;5003;Cadenazzo;838
1254;5009;Isone;1283
1255;501;Tschugg;329
1256;5010;Lumino;1010
1257;5017;Sant'Antonino;655
1258;502;Vinelz;456
1259;5048;Acquarossa;6178
1260;5049;Blenio;20200
1261;5050;Serravalle;9680
1262;5061;Airolo;9435
1263;5063;Bedretto;7518
1264;5064;Bodio;648
1265;5071;Dalpe;1455
1266;5072;Faido;13259
1267;5073;Giornico;1952
1268;5076;Personico;3889
1269;5077;Pollegio;596
1270;5078;Prato (Leventina);1682
1271;5079;Quinto;7521
1272;5091;Ascona;495
1273;5095;Brione (Verzasca);4851
1274;5096;Brione sopra Minusio;382
1275;5097;Brissago;1789
1276;51;Bachenbülach;431
1277;5102;Corippo;771
1278;5105;Frasco;2595
1279;5108;Gordola;695
1280;5112;Lavertezzo;5817
1281;5113;Locarno;1869
1282;5115;Losone;926
1283;5117;Mergoscia;1217
1284;5118;Minusio;586
1285;5120;Muralto;59
1286;5121;Orselina;194
1287;5125;Ronco sopra Ascona;500
1288;5129;Sonogno;3754
1289;5131;Tenero-Contra;369
1290;5135;Vogorno;2390
1291;5136;Onsernone;10539
1292;5138;Cugnasco-Gerra;3582
1293;5141;Agno;249
1294;5143;Aranno;259
1295;5144;Arogno;849
1296;5146;Astano;380
1297;5148;Bedano;187
1298;5149;Bedigliora;257
1299;5151;Bioggio;641
1300;5154;Bissone;185
1301;5160;Brusino Arsizio;412
1302;5161;Cademario;396
1303;5162;Cadempino;76
1304;5167;Canobbio;128
1305;5171;Caslano;279
1306;5176;Comano;206
1307;5178;Croglio;439
1308;5180;Cureglia;106
1309;5181;Curio;275
1310;5186;Grancia;61
1311;5187;Gravesano;71
1312;5189;Lamone;186
1313;5192;Lugano;7585
1314;5193;Magliaso;110
1315;5194;Manno;237
1316;5195;Maroggia;99
1317;5196;Massagno;74
1318;5197;Melano;456
1319;5198;Melide;166
1320;5199;Mezzovico-Vira;1113
1321;52;Bassersdorf;903
1322;5200;Miglieglia;510
1323;5202;Monteggio;336
1324;5203;Morcote;279
1325;5205;Muzzano;155
1326;5206;Neggio;89
1327;5207;Novaggio;434
1328;5208;Origlio;208
1329;5210;Paradiso;89
1330;5212;Ponte Capriasca;617
1331;5213;Ponte Tresa;42
1332;5214;Porza;156
1333;5216;Pura;304
1334;5219;Rovio;560
1335;5221;Savosa;74
1336;5222;Sessa;287
1337;5225;Sorengo;85
1338;5226;Capriasca;3638
1339;5227;Torricella-Taverne;525
1340;5230;Vernate;151
1341;5231;Vezia;139
1342;5233;Vico Morcote;197
1343;5236;Collina d'Oro;614
1344;5237;Alto Malcantone;2206
1345;5238;Monteceneri;3608
1346;5242;Balerna;253
1347;5249;Castel San Pietro;1184
1348;5250;Chiasso;535
1349;5251;Coldrerio;246
1350;5254;Mendrisio;3177
1351;5257;Morbio Inferiore;226
1352;5260;Novazzano;523
1353;5263;Riva San Vitale;605
1354;5266;Stabio;615
1355;5268;Vacallo;163
1356;5269;Breggia;2548
1357;5281;Biasca;5909
1358;5287;Riviera;8651
1359;53;Bülach;1609
1360;5304;Bosco/Gurin;2200
1361;5307;Campo (Vallemaggia);4330
1362;5309;Cerentino;2010
1363;5310;Cevio;15131
1364;5315;Linescio;666
1365;5317;Maggia;11115
1366;5323;Lavizzara;18753
1367;5324;Avegno Gordevio;2732
1368;533;Bätterkinden;1019
1369;535;Deisswil bei Münchenbuchsee;216
1370;536;Diemerswil;286
1371;538;Fraubrunnen;3191
1372;5391;Comunanza Cadenazzo/Monteceneri;288
1373;5394;Comunanza Capriasca/Lugano;9
1374;5396;Terre di Pedemonte;1159
1375;5397;Centovalli;5339
1376;5398;Gambarogno;5179
1377;54;Dietlikon;425
1378;540;Jegenstorf;1349
1379;5401;Aigle;1641
1380;5402;Bex;9656
1381;5403;Chessel;355
1382;5404;Corbeyrier;2200
1383;5405;Gryon;1522
1384;5406;Lavey-Morcles;1420
1385;5407;Leysin;1857
1386;5408;Noville;1039
1387;5409;Ollon;5956
1388;541;Iffwil;506
1389;5410;Ormont-Dessous;6411
1390;5411;Ormont-Dessus;6160
1391;5412;Rennaz;219
1392;5413;Roche (VD);645
1393;5414;Villeneuve (VD);3198
1394;5415;Yvorne;1220
1395;5421;Apples;1288
1396;5422;Aubonne;938
1397;5423;Ballens;845
1398;5424;Berolle;961
1399;5425;Bière;2506
1400;5426;Bougy-Villars;177
1401;5427;Féchy;270
1402;5428;Gimel;1888
1403;5429;Longirod;945
1404;543;Mattstetten;379
1405;5430;Marchissy;1198
1406;5431;Mollens (VD);1099
1407;5432;Montherod;496
1408;5434;Saint-George;1232
1409;5435;Saint-Livres;812
1410;5436;Saint-Oyens;306
1411;5437;Saubraz;371
1412;544;Moosseedorf;638
1413;5451;Avenches;1947
1414;5456;Cudrefin;1551
1415;5458;Faoug;348
1416;546;Münchenbuchsee;881
1417;5464;Vully-les-Lacs;2092
1418;5471;Bettens;374
1419;5472;Bournens;391
1420;5473;Boussens;316
1421;5474;La Chaux (Cossonay);674
1422;5475;Chavannes-le-Veyron;264
1423;5476;Chevilly;389
1424;5477;Cossonay;828
1425;5478;Cottens (VD);235
1426;5479;Cuarnens;713
1427;5480;Daillens;552
1428;5481;Dizy;304
1429;5482;Eclépens;580
1430;5483;Ferreyres;316
1431;5484;Gollion;545
1432;5485;Grancy;567
1433;5486;L'Isle;1622
1434;5487;Lussery-Villars;374
1435;5488;Mauraz;50
1436;5489;Mex (VD);283
1437;5490;Moiry;666
1438;5491;Mont-la-Ville;1979
1439;5492;Montricher;2602
1440;5493;Orny;555
1441;5494;Pampigny;1109
1442;5495;Penthalaz;387
1443;5496;Penthaz;384
1444;5497;Pompaples;444
1445;5498;La Sarraz;770
1446;5499;Senarclens;397
1447;55;Eglisau;906
1448;5500;Sévery;238
1449;5501;Sullens;391
1450;5503;Vufflens-la-Ville;538
1451;551;Urtenen-Schönbühl;719
1452;5511;Assens;534
1453;5512;Bercher;427
1454;5513;Bioley-Orjulaz;312
1455;5514;Bottens;688
1456;5515;Bretigny-sur-Morrens;287
1457;5516;Cugy (VD);291
1458;5518;Echallens;666
1459;552;Utzenstorf;1694
1460;5520;Essertines-sur-Yverdon;976
1461;5521;Etagnières;378
1462;5522;Fey;734
1463;5523;Froideville;708
1464;5527;Morrens (VD);367
1465;5529;Oulens-sous-Echallens;587
1466;553;Wiggiswil;144
1467;5530;Pailly;577
1468;5531;Penthéréaz;568
1469;5533;Poliez-Pittet;501
1470;5534;Rueyres;200
1471;5535;Saint-Barthélemy (VD);412
1472;5537;Villars-le-Terroir;709
1473;5539;Vuarrens;897
1474;554;Wiler bei Utzenstorf;382
1475;5540;Montilliez;1186
1476;5541;Goumoëns;1069
1477;5551;Bonvillars;752
1478;5552;Bullet;1682
1479;5553;Champagne;392
1480;5554;Concise;1137
1481;5555;Corcelles-près-Concise;406
1482;5556;Fiez;683
1483;5557;Fontaines-sur-Grandson;786
1484;5559;Giez;476
1485;556;Zielebach;191
1486;5560;Grandevent;344
1487;5561;Grandson;785
1488;5562;Mauborget;552
1489;5563;Mutrux;323
1490;5564;Novalles;206
1491;5565;Onnens (VD);514
1492;5566;Provence;3186
1493;5568;Sainte-Croix;3947
1494;557;Zuzwil (BE);347
1495;5571;Tévenon;1428
1496;5581;Belmont-sur-Lausanne;265
1497;5582;Cheseaux-sur-Lausanne;458
1498;5583;Crissier;550
1499;5584;Epalinges;457
1500;5585;Jouxtens-Mézery;193
1501;5586;Lausanne;4138
1502;5587;Le Mont-sur-Lausanne;980
1503;5588;Paudex;49
1504;5589;Prilly;220
1505;5590;Pully;587
1506;5591;Renens (VD);295
1507;5592;Romanel-sur-Lausanne;288
1508;56;Embrach;1269
1509;5601;Chexbres;215
1510;5604;Forel (Lavaux);1851
1511;5606;Lutry;846
1512;5607;Puidoux;2286
1513;5609;Rivaz;31
1514;561;Adelboden;8762
1515;5610;Saint-Saphorin (Lavaux);89
1516;5611;Savigny;1601
1517;5613;Bourg-en-Lavaux;964
1518;562;Aeschi bei Spiez;3099
1519;5621;Aclens;390
1520;5622;Bremblens;291
1521;5623;Buchillon;210
1522;5624;Bussigny;481
1523;5625;Bussy-Chardonney;307
1524;5627;Chavannes-près-Renens;165
1525;5628;Chigny;89
1526;5629;Clarmont;102
1527;563;Frutigen;7228
1528;5631;Denens;330
1529;5632;Denges;166
1530;5633;Echandens;388
1531;5634;Echichens;1327
1532;5635;Ecublens (VD);572
1533;5636;Etoy;492
1534;5637;Lavigny;400
1535;5638;Lonay;372
1536;5639;Lully (VD);205
1537;564;Kandergrund;3209
1538;5640;Lussy-sur-Morges;234
1539;5642;Morges;383
1540;5643;Préverenges;187
1541;5644;Reverolle;118
1542;5645;Romanel-sur-Morges;176
1543;5646;Saint-Prex;554
1544;5648;Saint-Sulpice (VD);186
1545;5649;Tolochenaz;159
1546;565;Kandersteg;13431
1547;5650;Vaux-sur-Morges;210
1548;5651;Villars-Sainte-Croix;165
1549;5652;Villars-sous-Yens;304
1550;5653;Vufflens-le-Château;214
1551;5654;Vullierens;684
1552;5655;Yens;951
1553;566;Krattigen;600
1554;5661;Boulens;342
1555;5663;Bussy-sur-Moudon;312
1556;5665;Chavannes-sur-Moudon;515
1557;5669;Curtilles;496
1558;567;Reichenbach im Kandertal;12576
1559;5671;Dompierre (VD);321
1560;5673;Hermenches;477
1561;5674;Lovatens;347
1562;5675;Lucens;1928
1563;5678;Moudon;1565
1564;5680;Ogens;340
1565;5683;Prévonloup;184
1566;5684;Rossenges;108
1567;5688;Syens;252
1568;5690;Villars-le-Comte;419
1569;5692;Vucherens;328
1570;5693;Montanaire;3350
1571;57;Freienstein-Teufen;840
1572;5701;Arnex-sur-Nyon;204
1573;5702;Arzier-Le Muids;5190
1574;5703;Bassins;2077
1575;5704;Begnins;479
1576;5705;Bogis-Bossey;245
1577;5706;Borex;199
1578;5707;Chavannes-de-Bogis;286
1579;5708;Chavannes-des-Bois;212
1580;5709;Chéserex;1058
1581;571;Beatenberg;2918
1582;5710;Coinsins;291
1583;5711;Commugny;653
1584;5712;Coppet;187
1585;5713;Crans-près-Céligny;431
1586;5714;Crassier;203
1587;5715;Duillier;411
1588;5716;Eysins;238
1589;5717;Founex;479
1590;5718;Genolier;486
1591;5719;Gingins;1256
1592;572;Bönigen;1508
1593;5720;Givrins;396
1594;5721;Gland;832
1595;5722;Grens;255
1596;5723;Mies;345
1597;5724;Nyon;680
1598;5725;Prangins;607
1599;5726;La Rippe;1659
1600;5727;Saint-Cergue;2428
1601;5728;Signy-Avenex;194
1602;5729;Tannay;181
1603;573;Brienz (BE);4806
1604;5730;Trélex;577
1605;5731;Le Vaud;311
1606;5732;Vich;155
1607;574;Brienzwiler;1764
1608;5741;L'Abergement;579
1609;5742;Agiez;546
1610;5743;Arnex-sur-Orbe;762
1611;5744;Ballaigues;906
1612;5745;Baulmes;2250
1613;5746;Bavois;935
1614;5747;Bofflens;421
1615;5748;Bretonnières;545
1616;5749;Chavornay;1928
1617;575;Därligen;693
1618;5750;Les Clées;704
1619;5752;Croy;448
1620;5754;Juriens;935
1621;5755;Lignerolle;1064
1622;5756;Montcherand;307
1623;5757;Orbe;1205
1624;5758;La Praz;512
1625;5759;Premier;612
1626;576;Grindelwald;17139
1627;5760;Rances;983
1628;5761;Romainmôtier-Envy;698
1629;5762;Sergey;146
1630;5763;Valeyres-sous-Rances;634
1631;5764;Vallorbe;2319
1632;5765;Vaulion;1315
1633;5766;Vuiteboeuf;506
1634;577;Gsteigwiler;703
1635;578;Gündlischwand;1670
1636;5785;Corcelles-le-Jorat;794
1637;5788;Essertes;166
1638;579;Habkern;5103
1639;5790;Maracon;438
1640;5792;Montpreveyres;412
1641;5798;Ropraz;481
1642;5799;Servion;632
1643;58;Glattfelden;1229
1644;580;Hofstetten bei Brienz;877
1645;5803;Vulliens;663
1646;5804;Jorat-Menthue;1765
1647;5805;Oron;2462
1648;5806;Jorat-Mézières;1108
1649;581;Interlaken;427
1650;5812;Champtauroz;305
1651;5813;Chevroux;340
1652;5816;Corcelles-près-Payerne;1211
1653;5817;Grandcour;1020
1654;5819;Henniez;261
1655;582;Iseltwald;2191
1656;5821;Missy;311
1657;5822;Payerne;2418
1658;5827;Trey;379
1659;5828;Treytorrens (Payerne);307
1660;5830;Villarzel;766
1661;5831;Valbroye;3355
1662;584;Lauterbrunnen;16467
1663;5841;Château-d'Oex;11366
1664;5842;Rossinière;2336
1665;5843;Rougemont;4854
1666;585;Leissigen;1038
1667;5851;Allaman;260
1668;5852;Bursinel;178
1669;5853;Bursins;337
1670;5854;Burtigny;568
1671;5855;Dully;165
1672;5856;Essertines-sur-Rolle;695
1673;5857;Gilly;776
1674;5858;Luins;267
1675;5859;Mont-sur-Rolle;386
1676;586;Lütschental;1224
1677;5860;Perroy;291
1678;5861;Rolle;274
1679;5862;Tartegnin;109
1680;5863;Vinzel;110
1681;587;Matten bei Interlaken;591
1682;5871;L'Abbaye;3188
1683;5872;Le Chenit;9919
1684;5873;Le Lieu;3254
1685;588;Niederried bei Interlaken;413
1686;5881;Blonay;1607
1687;5882;Chardonne;1031
1688;5883;Corseaux;107
1689;5884;Corsier-sur-Vevey;674
1690;5885;Jongny;216
1691;5886;Montreux;3341
1692;5888;Saint-Légier-La Chiésaz;1517
1693;5889;La Tour-de-Peilz;326
1694;589;Oberried am Brienzersee;2014
1695;5890;Vevey;240
1696;5891;Veytaux;677
1697;59;Hochfelden;617
1698;590;Ringgenberg (BE);888
1699;5902;Belmont-sur-Yverdon;646
1700;5903;Bioley-Magnoux;429
1701;5904;Chamblon;286
1702;5905;Champvent;903
1703;5907;Chavannes-le-Chêne;400
1704;5908;Chêne-Pâquier;211
1705;5909;Cheseaux-Noréaz;590
1706;591;Saxeten;1938
1707;5910;Cronay;658
1708;5911;Cuarny;456
1709;5912;Démoret;428
1710;5913;Donneloye;901
1711;5914;Ependes (VD);481
1712;5919;Mathod;659
1713;592;Schwanden bei Brienz;706
1714;5921;Molondin;549
1715;5922;Montagny-près-Yverdon;352
1716;5923;Oppens;359
1717;5924;Orges;402
1718;5925;Orzens;420
1719;5926;Pomy;562
1720;5928;Rovray;320
1721;5929;Suchy;664
1722;593;Unterseen;1399
1723;5930;Suscévaz;416
1724;5931;Treycovagnes;208
1725;5932;Ursins;336
1726;5933;Valeyres-sous-Montagny;228
1727;5934;Valeyres-sous-Ursins;287
1728;5935;Villars-Epeney;86
1729;5937;Vugelles-La Mothe;307
1730;5938;Yverdon-les-Bains;1354
1731;5939;Yvonand;1340
1732;594;Wilderswil;1319
1733;6;Kappel am Albis;792
1734;60;Höri;479
1735;6002;Brig-Glis;3766
1736;6004;Eggerberg;605
1737;6007;Naters;14722
1738;6008;Ried-Brig;4757
1739;6009;Simplon;9101
1740;6010;Termen;1865
1741;6011;Zwischbergen;8603
1742;602;Arni (BE);1043
1743;6021;Ardon;2039
1744;6022;Chamoson;3247
1745;6023;Conthey;8495
1746;6024;Nendaz;8596
1747;6025;Vétroz;1043
1748;603;Biglen;359
1749;6031;Bagnes;28410
1750;6032;Bourg-Saint-Pierre;8980
1751;6033;Liddes;5865
1752;6034;Orsières;16493
1753;6035;Sembrancher;1768
1754;6036;Vollèges;1781
1755;605;Bowil;1468
1756;6052;Bellwald;1396
1757;6054;Binn;6509
1758;6056;Ernen;3537
1759;6057;Fiesch;1104
1760;6058;Fieschertal;17281
1761;606;Brenzikofen;219
1762;6061;Lax;541
1763;607;Freimettigen;296
1764;6076;Obergoms;15593
1765;6077;Goms;12959
1766;608;Grosshöchstetten;693
1767;6082;Ayent;5527
1768;6083;Evolène;20984
1769;6084;Hérémence;10746
1770;6087;Saint-Martin (VS);3700
1771;6089;Vex;1305
1772;609;Häutligen;307
1773;6090;Mont-Noble;4345
1774;61;Hüntwangen;491
1775;610;Herbligen;276
1776;6101;Agarn;765
1777;6102;Albinen;1556
1778;6104;Ergisch;2953
1779;6109;Inden;974
1780;611;Kiesen;469
1781;6110;Leuk;5515
1782;6111;Leukerbad;6732
1783;6112;Oberems;5026
1784;6113;Salgesch;1136
1785;6116;Varen;1281
1786;6117;Guttet-Feschel;1043
1787;6118;Gampel-Bratsch;2304
1788;6119;Turtmann-Unterems;4242
1789;612;Konolfingen;1277
1790;613;Landiswil;1026
1791;6131;Bovernier;1307
1792;6132;Charrat;759
1793;6133;Fully;3781
1794;6134;Isérables;1525
1795;6135;Leytron;2682
1796;6136;Martigny;2500
1797;6137;Martigny-Combe;3741
1798;6139;Riddes;2390
1799;614;Linden;1323
1800;6140;Saillon;1374
1801;6141;Saxon;2322
1802;6142;Trient;3956
1803;615;Mirchel;234
1804;6151;Champéry;3885
1805;6152;Collombey-Muraz;2975
1806;6153;Monthey;2870
1807;6154;Port-Valais;1435
1808;6155;Saint-Gingolph;1445
1809;6156;Troistorrents;3696
1810;6157;Val-d'Illiez;3926
1811;6158;Vionnaz;2095
1812;6159;Vouvry;3351
1813;616;Münsingen;1577
1814;617;Niederhünigen;542
1815;6172;Bister;581
1816;6173;Bitsch;579
1817;6177;Grengiols;5852
1818;6181;Riederalp;1909
1819;619;Oberdiessbach;1647
1820;6191;Ausserberg;1501
1821;6192;Blatten;9051
1822;6193;Bürchen;1342
1823;6194;Eischoll;1409
1824;6195;Ferden;2792
1825;6197;Kippel;1168
1826;6198;Niedergesteln;1763
1827;6199;Raron;3037
1828;62;Kloten;1927
1829;620;Oberthal;1054
1830;6201;Unterbäch;2208
1831;6202;Wiler (Lötschen);1487
1832;6203;Mörel-Filet;855
1833;6204;Steg-Hohtenn;1403
1834;6205;Bettmeralp;2879
1835;6211;Collonges;1221
1836;6212;Dorénaz;1258
1837;6213;Evionnaz;4808
1838;6214;Finhaut;2282
1839;6215;Massongex;664
1840;6217;Saint-Maurice;1492
1841;6218;Salvan;5346
1842;6219;Vernayaz;559
1843;622;Oppligen;340
1844;6220;Vérossaz;1429
1845;623;Rubigen;692
1846;6232;Chalais;2434
1847;6235;Chippis;197
1848;6238;Grône;2072
1849;6239;Icogne;2482
1850;6240;Lens;1398
1851;6241;Miège;256
1852;6246;Saint-Léonard;388
1853;6248;Sierre;1913
1854;6249;Venthône;250
1855;6250;Veyras;144
1856;6252;Anniviers;24337
1857;6253;Crans-Montana;5966
1858;626;Walkringen;1721
1859;6261;Arbaz;1923
1860;6263;Grimisuat;445
1861;6265;Savièse;7098
1862;6266;Sion;3486
1863;6267;Veysonnaz;114
1864;627;Worb;2108
1865;628;Zäziwil;541
1866;6281;Baltschieder;3134
1867;6282;Eisten;3800
1868;6283;Embd;1339
1869;6285;Grächen;1427
1870;6286;Lalden;130
1871;6287;Randa;5453
1872;6288;Saas-Almagell;11044
1873;6289;Saas-Balen;3024
1874;629;Oberhünigen;602
1875;6290;Saas-Fee;4031
1876;6291;Saas-Grund;2478
1877;6292;St. Niklaus;8924
1878;6293;Stalden (VS);1051
1879;6294;Staldenried;1427
1880;6295;Täsch;5872
1881;6296;Törbel;1756
1882;6297;Visp;1320
1883;6298;Visperterminen;5163
1884;6299;Zeneggen;756
1885;63;Lufingen;518
1886;630;Allmendingen;381
1887;6300;Zermatt;24291
1888;632;Wichtrach;1160
1889;64;Nürensdorf;1004
1890;6404;Boudry;1676
1891;6407;Corcelles-Cormondrèche;485
1892;6408;Cortaillod;368
1893;6412;Peseux;341
1894;6413;Rochefort;2585
1895;6416;Milvignes;879
1896;6417;La Grande-Béroche;4214
1897;6421;La Chaux-de-Fonds;5571
