BPUIC,BEZEICHNUNG_OFFIZIELL,GEMEINDENAME,BFS_NUMMER,KANTONSKUERZEL,E_WGS84,N_WGS84
8504013,Chexbres-Village,Chexbres,5601.000000000000000,VD,6.778537790000000,46.481057239999998
8504131,Cheyres,Cheyres-Châbles,2055.000000000000000,FR,6.786393710000000,46.816945840000002
8504315,Le Crêt-du-Locle,La Chaux-de-Fonds,6421.000000000000000,NE,6.784581290000000,47.077232719999998
8504017,Châtillens,Oron,5805.000000000000000,VD,6.815481520000000,46.570533019999999
8504206,Bevaix,La Grande-Béroche,6417.000000000000000,NE,6.811680270000000,46.929696229999998
8500116,Duggingen,Duggingen,2785.000000000000000,BL,7.603460740000000,47.453444859999998
8504016,Palézieux-Village,Oron,5805.000000000000000,VD,6.828874520000000,46.557113200000003
8504314,La Chaux-de-Fonds,La Chaux-de-Fonds,6421.000000000000000,NE,6.826030000000000,47.098649989999998
8500090,Basel Bad Bf,Basel,2701.000000000000000,BS,7.606920420000000,47.567307909999997
8501200,Vevey,Vevey,5890.000000000000000,VD,6.843445599999999,46.463001810000002
8503231,Ennenda,Glarus,1632.000000000000000,GL,9.077193810000001,47.032959540000000
8504132,Estavayer-le-Lac,Estavayer,2054.000000000000000,FR,6.842967230000000,46.844498860000002
8504021,Vauderens,Ursy,2102.000000000000000,FR,6.850037580000000,46.621455380000000
8506105,Weinfelden,Weinfelden,4946.000000000000000,TG,9.106368220000000,47.566224259999998
8506208,Uzwil,Uzwil,3408.000000000000000,SG,9.130991820000000,47.436444000000002
8504236,Les Geneveys-sur-Coffrane,Val-de-Ruz,6487.000000000000000,NE,6.853217630000000,47.015096389999997
8501201,La Tour-de-Peilz,La Tour-de-Peilz,5889.000000000000000,VD,6.859532670000000,46.455452889999997
8504219,Auvernier,Milvignes,6416.000000000000000,NE,6.877708040000000,46.979641669999999
8501300,Montreux,Montreux,5886.000000000000000,VD,6.910440120000000,46.435884340000001
8501601,Leuk,Leuk,6110.000000000000000,VS,7.643940000000000,46.311880000000002
8504023,Romont,Romont (FR),2096.000000000000000,FR,6.911811420000000,46.693508280000003
8509416,Unterterzen,Quarten,3295.000000000000000,SG,9.255018379999999,47.113856859999999
8509414,Walenstadt,Walenstadt,3298.000000000000000,SG,9.312981450000001,47.119873600000005
8501421,Monthey,Monthey,6153.000000000000000,VS,6.955226660000000,46.255656449999996
8501403,St-Maurice,Saint-Maurice,6217.000000000000000,VS,7.002043899999999,46.216369499999999
8507483,Spiez,Spiez,768.000000000000000,BE,7.680103060000000,46.686395689999998
8500021,Pratteln,Pratteln,2831.000000000000000,BL,7.690817299999999,47.522668629999998
8500294,Balsthal,Balsthal,2422.000000000000000,SO,7.693919999999999,47.312889990000002
8500211,Niederbipp,Niederbipp,981.000000000000000,BE,7.694818070000000,47.270401730000003
8500023,Liestal,Liestal,2829.000000000000000,BL,7.731367480000000,47.484461170000003
8504223,Cornaux,Cornaux,6451.000000000000000,NE,7.023365660000000,47.038572029999997
8504225,Le Landeron,Le Landeron,6455.000000000000000,NE,7.066335330000000,47.056636380000000
8504127,Faoug,Faoug,5458.000000000000000,VD,7.074601380000000,46.908241820000001
8507495,Leissigen,Leissigen,585.000000000000000,BE,7.775015870000000,46.655105610000000
8500301,Rheinfelden,Rheinfelden,4258.000000000000000,AG,7.792168900000000,47.551214029999997
8500126,Porrentruy,Porrentruy,6800.000000000000000,JU,7.080077280000000,47.420916380000001
8500214,Egerkingen,Egerkingen,2401.000000000000000,SO,7.798966470000000,47.314864839999998
8504029,Matran,Matran,2208.000000000000000,FR,7.096328590000000,46.788938410000000
8500208,Luterbach-Attisholz,Luterbach,2527.000000000000000,SO,7.583523460000000,47.217149180000000
8500125,Courgenay,Courgenay,6784.000000000000000,JU,7.124205040000000,47.405226180000000
8504181,Givisiez,Givisiez,2197.000000000000000,FR,7.129961520000000,46.816755960000002
8500216,Wangen bei Olten,Wangen bei Olten,2586.000000000000000,SO,7.868360520000000,47.341400669999999
8500119,Münchenstein,Münchenstein,2769.000000000000000,BL,7.617596690000000,47.513397359999999
8504400,Kerzers,Kerzers,2265.000000000000000,FR,7.192810170000000,46.975078959999998
8507100,Thun,Thun,942.000000000000000,BE,7.629605830000000,46.754852739999997
8501605,Visp,Visp,6297.000000000000000,VS,7.881465480000000,46.294029139999999
8504303,La Heutte,Péry-La Heutte,450.000000000000000,BE,7.225395780000000,47.189491789999998
8500101,Reconvilier,Reconvilier,703.000000000000000,BE,7.227417930000000,47.235238320000001
8504302,Reuchenette-Péry,Péry-La Heutte,450.000000000000000,BE,7.247024730000000,47.189739090000003
8508006,Wynigen,Wynigen,424.000000000000000,BE,7.663506860000000,47.105174820000002
8500293,Thalbrücke,Balsthal,2422.000000000000000,SO,7.688230000000000,47.308549999999997
8500121,Courfaivre,Haute-Sorne,6729.000000000000000,JU,7.291165740000000,47.335083130000001
8500320,Stein-Säckingen,Stein (AG),4260.000000000000000,AG,7.948842870000000,47.541608259999997
8504103,Flamatt,Wünnewil-Flamatt,2309.000000000000000,FR,7.319570810000000,46.888491360000003
8502100,Safenwil,Safenwil,4283.000000000000000,AG,7.983518240000000,47.321757899999994
8501609,Brig,Brig-Glis,6002.000000000000000,VS,7.988094740000000,46.319422709999998
8502122,Kölliken Oberdorf,Kölliken,4276.000000000000000,AG,8.019090580000000,47.324683200000003
8502101,Kölliken,Kölliken,4276.000000000000000,AG,8.026460540000000,47.337300190000001
8500109,Delémont,Delémont,6711.000000000000000,JU,7.350063320000000,47.362012700000001
8500322,Laufenburg,Laufenburg,4170.000000000000000,AG,8.061296130000001,47.559768419999997
8500202,Grenchen Süd,Grenchen,2546.000000000000000,SO,7.398180060000000,47.188774680000002
8502007,Sursee,Sursee,1103.000000000000000,LU,8.097893859999999,47.170795030000001
8502011,Oberkirch LU,Oberkirch,1095.000000000000000,LU,8.114234460000000,47.155237610000000
8502104,Hunzenschwil,Hunzenschwil,4200.000000000000000,AG,8.125693230000000,47.388285889999999
8500302,Möhlin,Möhlin,4254.000000000000000,AG,7.833862660000000,47.561858469999997
8500031,Diepflingen,Diepflingen,2845.000000000000000,BL,7.837717390000000,47.449560509999998
8500034,Buckten,Buckten,2843.000000000000000,BL,7.847800530000000,47.408991049999997
8500032,Sommerau,Gelterkinden,2846.000000000000000,BL,7.851481370000000,47.439021359999998
8500204,Selzach,Selzach,2556.000000000000000,SO,7.456635040000000,47.200624019999999
8500260,Crémines-Zoo,Crémines,691.000000000000000,BE,7.456783800000000,47.272419820000003
8502034,Beinwil am See,Beinwil am See,4131.000000000000000,AG,8.202235540000000,47.267219859999997
8507492,Interlaken Ost,Interlaken,581.000000000000000,BE,7.869000000000000,46.690500010000001
8502237,Lupfig,Lupfig,4104.000000000000000,AG,8.214989859999999,47.445184189999999
8502105,Othmarsingen,Othmarsingen,4205.000000000000000,AG,8.214805490000000,47.407433509999997
8500028,Tecknau,Tecknau,2862.000000000000000,BL,7.887618190000000,47.445760210000003
8502019,Ermensee,Ermensee,1025.000000000000000,LU,8.242314420000000,47.229690600000005
8500037,Trimbach,Trimbach,2500.000000000000000,SO,7.904285360000000,47.366052189999998
8500303,Mumpf,Mumpf,4255.000000000000000,AG,7.909624390000000,47.547626090000001
8502001,Zofingen,Zofingen,4289.000000000000000,AG,7.943117670000000,47.288052540000002
8505000,Luzern,Luzern,1061.000000000000000,LU,8.310183210000000,47.050177820000002
8502022,Eschenbach,Eschenbach (LU),1026.000000000000000,LU,8.322790729999999,47.132395989999999
8502200,Ebikon,Ebikon,1054.000000000000000,LU,8.342358259999999,47.084262709999997
8515997,Root D4,Root,1065.000000000000000,LU,8.373808080000000,47.104856419999997
8502010,St. Erhard-Knutwil,Knutwil,1089.000000000000000,LU,8.074581530000000,47.180081899999998
8502114,Rupperswil,Rupperswil,4206.000000000000000,AG,8.126956370000000,47.403290249999998
8516272,Genève-Champel,Genève,6621.000000000000000,GE,6.153498720000000,46.192193349999997
8502119,Lenzburg,Lenzburg,4201.000000000000000,AG,8.170392890000000,47.391199759999999
8501012,Creux-de-Genthod,Genthod,6622.000000000000000,GE,6.161312310000000,46.263767760000000
8501022,Versoix,Versoix,6644.000000000000000,GE,6.165741300000000,46.279727190000003
8502032,Boniswil,Boniswil,4192.000000000000000,AG,8.184560550000000,47.315038739999999
8502033,Birrwil,Birrwil,4132.000000000000000,AG,8.199017330000000,47.287856599999998
8500309,Brugg AG,Brugg,4095.000000000000000,AG,8.208844550000000,47.480859840000001
8502029,Mosen,Hitzkirch,1030.000000000000000,LU,8.224159650000001,47.244292320000000
8502212,Dottikon-Dintikon,Villmergen,4080.000000000000000,AG,8.234710270000001,47.373646559999997
8502020,Rothenburg,Rothenburg,1040.000000000000000,LU,8.249180000000001,47.088189989999996
8501103,Vallorbe,Vallorbe,5764.000000000000000,VD,6.370565640000000,46.712406340000001
8502025,Baldegg,Hochdorf,1031.000000000000000,LU,8.280231510000000,47.185688949999999
8502021,Emmenbrücke,Emmen,1024.000000000000000,LU,8.282565370000000,47.070601490000001
8502024,Hochdorf,Hochdorf,1031.000000000000000,LU,8.288699619999999,47.166975180000001
8503409,Bad Zurzach,Bad Zurzach,4323.000000000000000,AG,8.295587790000001,47.588313390000003
8503505,Wettingen,Wettingen,4045.000000000000000,AG,8.316006170000000,47.459638179999999
8502023,Ballwil,Ballwil,1023.000000000000000,LU,8.316898800000001,47.153767639999998
8501111,Essert-Pittet,Chavornay,5749.000000000000000,VD,6.580655820000000,46.727673330000002
8502017,Waldibrücke,Emmen,1024.000000000000000,LU,8.319710089999999,47.107899330000002
8501120,Lausanne,Lausanne,5586.000000000000000,VD,6.629092300000000,46.516791840000003
8502216,Benzenschwil,Merenschwand,4234.000000000000000,AG,8.365616890000000,47.246851499999998
8505018,Meggen Zentrum,Meggen,1063.000000000000000,LU,8.374393059999999,47.045194440000003
